13913;"DIVAD/PB";"DIVISAO DE AUDITORIA";"S";;;
13914;"SEAUD/PB";"SERV AUDITORIA, CONTROLE E AVALIACAO";"S";;;
13915;"PB003300";"POSTO MEDICO DE PESSOAL";"S";;;
13916;"PB003400";"SERVICO DE CONCESSAO,REV. PGTO DE APOSEN";"S";;;
13917;"PB003600";"SERVICO DE DESENV. DE RECURSOS HUMANOS";"S";;;
13918;"DICPB";"DIVISAO CONTR.AVALIACAO DOS SERV ASSIST";"S";;;
13919;"SISAC";"SERV.CONTR.AVAL.SIST.ABM.HOSP E COMPLEM.";"S";;;
13920;"PB004300";"COORD.REG. DE ADMINISTRACAO DE SAUDE";"S";;;
13921;"PB004500";"SERVICO LOCAL DE MEDICINA SOCIAL";"S";;;
13922;"PB004600";"CENTRAL DISTRIBUIDORA DE MEDICAMENTOS";"S";;;
13923;"PB005000";"GAB.GERENTE - ADM. E FINANCAS";"S";;;
13924;"PB005100";"DIV.REG. DE CONTABILIDADE E CONTR. FINAN";"S";;;
13925;"PB005200";"DIV.REG. DE MATERIAL E SERVICOS GERAIS";"S";;;
13926;"PB200000";"ASSESSORIA REGIONAL DE PLANEJAMENTO";"S";;;
13927;"PB300000";"ASSESSORIA REGIONAL DE COMUNICACAO SOCIA";"S";;;
13928;"PB400000";"AUDITORIA REGIONAL";"S";;;
13929;"PB401100";"401100 SERV.MEDICO,CLINICO E CIRURGICO";"S";;;
13930;"PB401200";"401200 SERV.MEDICO-COMPL.E TECNICO-AUX.";"S";;;
13931;"PB401400";"401400 SERVICO DE ATIVIDADES AUXILIARES";"S";;;
13932;"PB401500";"401500 SERVICO DE MATERIAL";"S";;;
13933;"PB401600";"401600 SERVICO DE PESSOAL";"S";;;
13934;"PB401700";"401700 SECAO DE CONTABILIDADE";"S";;;
13935;"PB401800";"401800 SECAO DE TESOURARIA";"S";;;
13936;"SVS/PB";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13937;"JOAOPEST";"OL JOAO PESSOA TRANSITORIO";"S";;;
13938;"SESAP/PR";"SERVICO DE SAUDE SUPLEMENTAR";"S";;;
13939;"SVS/PR";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13940;"PPPARAN";"POSTO PORTUARIO DE PARANAGUA";"S";;;
13941;"PFFOZ";"POSTO DE FRONTEIRA DE FOZ DE IGUACU";"S";;;
13942;"DICON/PR";"DIVISAO DE CONVENIOS";"S";;;
13943;"SEHAP/PR";"SV DE HABILITACAO E ANALISE DE PROJETOS";"S";;;
13944;"SAAP/PR";"SV ACOMP  ANALISE DE PRESTACAO DE CONTAS";"S";;;
13945;"SFCT/PR";"SV DE FOMENTO COOP TEC DE INFORMAT SAUDE";"S";;;
13946;"DIVAD/PR";"DIVISAO DE AUDITORIA";"S";;;
13947;"SEAUD/PR";"SERV AUDITORIA, CONTROLE E AVALIACAO";"S";;;
13948;"SEPES/PR";"SERVICO DE PESSOAL";"S";;;
13949;"PR003300";"POSTO MEDICO DE PESSOAL";"S";;;
13950;"PR003400";"SERVICO DE CONCESSAO,REV. PGTO DE APOSEN";"S";;;
13951;"PR003600";"SERVICO DE DESENV. DE RECURSOS HUMANOS";"S";;;
13952;"SEAD/PR";"SEhfO DE ADMINISTRAhfO - PR";"S";;;
13953;"SISAC";"SERV.CONTR.AVAL.SIST.ABM.HOSP E COMPLEM.";"S";;;
13954;"PR004300";"COORD.REG. DE ADMINISTRACAO DE SAUDE";"S";;;
13955;"PR004500";"SERVICO LOCAL DE MEDICINA SOCIAL";"S";;;
13956;"PR004600";"CENTRAL DISTRIBUIDORA DE MEDICAMENTOS";"S";;;
13957;"PR005000";"GAB.GERENTE - ADM. E FINANCAS";"S";;;
13958;"PR005100";"SIV.REG. DE CONTABILIDADE E CONTR. FINAN";"S";;;
13959;"PR005200";"DIV.REG. DE MATERIAL E SERVICOS GERAIS";"S";;;
13960;"PR200000";"ASSESSORIA REGIONAL DE PLANEJAMENTO";"S";;;
13961;"PR300000";"ASSESSORIA REGIONAL DE COMUNICACAO SOCIA";"S";;;
13962;"PR400000";"AUDITORIA REGIONAL";"S";;;
13963;"SVS/PR";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13964;"PPPARANAGU";"POSTO PORTUARIO DE PARANAGUA";"S";;;
13965;"PFFOZ";"POSTO DE FRONTEIRA FOZ DO IGUACU";"S";;;
13966;"FRONT";"POSTO DE FRONTEIRA DE GUAIRA";"S";;;
13967;"PAPAFONS";"POSTO AEROPORTUARIO AFONSO PENA";"S";;;
13968;"SESAP/PE";"SERVICO DE SAUDE SUPLEMENTAR";"S";;;
13969;"SVS/PE";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13970;"PPRECIFE";"POSTO PORTUARIO DE RECIFE";"S";;;
13971;"PAPGUARARA";"POSTO AEROPORTUARIO DE GURARAPES";"S";;;
13972;"DICON/PE";"DIVISAO DE CONVENIOS";"S";;;
13973;"SEHAP/PE";"SV DE HABILITACAO E ANALISE DE PROJETOS";"S";;;
13974;"SAAP/PE";"SV ACOMP  ANALISE DE PRESTACAO DE CONTAS";"S";;;
13975;"SFCT/PE";"SV DE FOMENTO COOP TEC DE INFORMAT SAUDE";"S";;;
13976;"DIVAD/PE";"DIVISAO DE AUDITORIA";"S";;;
13977;"SEAUD/PE";"SERV AUDITORIA, CONTROLE E AVALIACAO";"S";;;
13978;"SEOFI/PE";"SERVICO DE ORCAMENTO, CONTROLE FINANCAS";"S";;;
13979;"SAMAP/PE";"SERV ATIV GERAIS, MATERIAL E PATRIMONIO";"S";;;
13980;"PE003400";"SERVICO DE CONCESSAO,REV. PGTO DE APOSEN";"S";;;
13981;"PE003600";"SERVICO DE DESENV. DE RECURSOS HUMANOS";"S";;;
13982;"DICPE";"DIVISAO CONTR.AVALIACAO DOS SERV ASSIST";"S";;;
13983;"SISAC";"SERV.CONTR.AVAL.SIST.ABM.HOSP E COMPLEM.";"S";;;
13984;"PE004300";"COORD.REG. DE ADMINISTRACAO DE SAUDE";"S";;;
13985;"PE004500";"SERVICO LOCAL DE MEDICINA SOCIAL";"S";;;
13986;"PE004600";"CENTRAL DISTRIBUIDORA DE MEDICAMENTOS";"S";;;
13987;"PE005000";"GAB.GERENTE - ADM. E FINANCAS";"S";;;
13988;"PE005100";"DIV.REG. DE CONTABILIDADE E CONTR. FINAN";"S";;;
13989;"PE005200";"DIV.REG. DE MATERIAL E SERVICOS GERAIS";"S";;;
13990;"PE200000";"ASSESSORIA REGIONAL DE PLANEJAMENTO";"S";;;
13991;"PE300000";"ASSESSORIA REGIONAL DE COMUNICACAO SOCIA";"S";;;
13992;"PE400000";"AUDITORIA REGIONAL";"S";;;
13993;"PE401100";"401100 DIVISAO MEDICO-ASSISTENCIAL";"S";;;
13994;"PE401100";"401101 SECAO DE EXPEDIENTE";"S";;;
13995;"PE401100";"401102 SERVICO DE CLINICAS CIRURGICAS";"S";;;
13996;"PE401100";"401103 SERVICO DE MEDICINA INTERNA";"S";;;
13997;"PE401100";"401108 SERVICO DE TERAPIA INTENSIVA";"S";;;
13998;"PE401100";"401109 SERVICO DE PACIENTES EXTERNOS";"S";;;
13999;"PE401100";"401110 SERVICO DE PATOLOGIA CLINICA";"S";;;
14000;"PE401100";"401112 SECAO DE ANATOMIA PATOLOGICA";"S";;;
14001;"PE401100";"401113 SERVICO DE RADIODIAGNOSTICO";"S";;;
14002;"PE401100";"401120 SERVICO DE ENFERMAGEM";"S";;;
14003;"PE401100";"401121 SERVICO DE NUTRICAO";"S";;;
14004;"PE401100";"401122 SECAO DE SERVICO SOCIAL MEDICO";"S";;;
14005;"PE401100";"401123 SERVICO DE DOCUM.CIENTIFICA";"S";;;
14006;"PE401100";"401124 SERVICO DE FARMACIA";"S";;;
14007;"PE401300";"401300 DIVISAO DE ADMINISTRACAO";"S";;;
14008;"PE401310";"401310 SECAO DE EXPEDIENTE";"S";;;
14009;"PE401320";"401320 SERVICO DE PESSOAL";"S";;;
14010;"PE401330";"401330 SERVICO DE MATERIAL";"S";;;
14011;"PE401340";"401340 SERV.CONTR.ECONOMICO-FINANCEIRO";"S";;;
14012;"PE401350";"401350 SERVICO DE MANUTENCAO E REPAROS";"S";;;
14013;"PE401360";"401360 SERV.COMUNIC.,DIVULG.E TRANSP.";"S";;;
14014;"PE401370";"401370 SERVICO DE ZALADORIA";"S";;;
14015;"PE401380";"401380 SERVICO DE ROUPARIA";"S";;;
14016;"PE402100";"402100 DIVISAO MEDICO-ASSISTENCIAL";"S";;;
14017;"PE402100";"402101 SECAO DE EXPEDIENTE";"S";;;
14018;"PE402100";"402102 SERVICO DE CLINICAS CIRURGICAS";"S";;;
14019;"PE402100";"402103 SERVICO DE MEDICINA INTERNA";"S";;;
14020;"PE402100";"402108 SERVICO DE TERAPIA INNTENSIVA";"S";;;
14021;"PE402100";"402109 SERVICO DE PACIENTES EXTERNOS";"S";;;
14022;"PE402100";"402110 SERVICO DE PATOLOGIA CLINICA";"S";;;
14023;"PE402100";"402112 SERVICO DE ANATOMIA PATOLOGICA";"S";;;
14024;"PE402100";"402113 SERVICO DE RADIODIAGNOSTICO";"S";;;
14025;"PE402100";"402114 SECAO DE RADIOTERAPIA";"S";;;
14026;"PE402100";"402120 SERVICO DE ENFERMAGEM";"S";;;
14027;"PE402100";"402121 SERVICO DE NUTRICAO";"S";;;
14028;"PE402100";"402122 SECAO DE SERVICO SOCIAL MEDICO";"S";;;
14029;"PE402100";"402123 SERVICO DE DOCUM. CIENTIFICA";"S";;;
14030;"PE402100";"402124 SERVICO DE FARMACIA";"S";;;
14031;"PE402300";"402300 DIVISAO DE ADMINISTRACAO";"S";;;
14032;"PE402310";"402310 SECAO DE EXPEDIENTE";"S";;;
14033;"PE402300";"402320 SERVICO DE PESSOAL";"S";;;
14034;"PE402300";"402330 SERVICO DE MATERIAL";"S";;;
14035;"PE402300";"402340 SERVICO DE CONTR.ECON.-FINANCEIRO";"S";;;
14036;"PE402300";"402350 SERVICO DE MANUTENCAO E REPAROS";"S";;;
14037;"PE402300";"402360 SERV.COMUNIC.,DIVULG.E TRANSP";"S";;;
14038;"PE402300";"402370 SERVICO DE ZELADORIA";"S";;;
14039;"PE402300";"402380 SERVICO DE ROUPARIA";"S";;;
14040;"PE403100";"403100 DIVISAO MEDICO-ASSISTENCIAL";"S";;;
14041;"PE403100";"403101 SECAO DE EXPEDIENTE";"S";;;
14042;"PE403100";"403102 SERVICO DE CLINICAS CIRURGICAS";"S";;;
14043;"PE403100";"403103 SERVICO DE MEDICINA INTERNA";"S";;;
14044;"PE403100";"403107 SERVICO DE EMERGENCIA";"S";;;
14045;"PE403100";"403108 SERVICO DE TERAPIA INTENSIVA";"S";;;
14046;"PE403100";"403109 SERVICO DE AMBULATORIO";"S";;;
14047;"PE403100";"403110 SERVICO DE PATOLOGIA CLINICA";"S";;;
14048;"PE403100";"403112 SERVICO DE ANATOMIA PATOLOGICA";"S";;;
14049;"PE403100";"403113 SERVICO DE RADIODIAGNOSTICO";"S";;;
14050;"PE403100";"403120 SERVICO DE ENFERMAGEM";"S";;;
14051;"PE403100";"403121 SERVICO DE NUTRICAO";"S";;;
14052;"PE403100";"403122 SECAO DE SERVICO SOCIAL MEDICO";"S";;;
14053;"PE403100";"403123 SERVICO DE DOCUM.CIENTIFICA";"S";;;
14054;"PE403100";"403124 SERVICO DE FARMACIA";"S";;;
14055;"PE403300";"403300 DIVISAO DE ADMINISTRACAO";"S";;;
14056;"PE403300";"403310 SECAO DE EXPEDIENTE";"S";;;
14057;"PE403300";"403320 SERVICO DE PESSOAL";"S";;;
14058;"PE403330";"403330 SERVICO DE MATERIAL";"S";;;
14059;"PE403300";"403340 SERV.CONTR.ECONOMICO-FINANCEIRO";"S";;;
14060;"PE403300";"403350 SERVICO DE MANUTENCAO E REPAROS";"S";;;
14061;"PE403300";"403360 SERV.COMUNIC.,DIVULG.E TRANSP.";"S";;;
14062;"PE403300";"403370 SERVICO DE ZELADORIA";"S";;;
14063;"PE403300";"403380 SERVICO DE ROUPARIA";"S";;;
14064;"SVS/PE";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
14065;"PPRECIFE";"POSTO PORTUARIO DE RECIFE";"S";;;
14066;"PAPGUARARA";"POSTO AEROPORTUARIO DOS GUARARAPES";"S";;;
14067;"SESAP/PI";"SERVICO DE SAUDE SUPLEMENTAR";"S";;;
14068;"SVS/PI";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
14069;"SFCT/PI";"SV DE FOMENTO COOP TEC DE INFORMAT SAUDE";"S";;;
14070;"DIVAD/PI";"DIVISAO DE AUDITORIA";"S";;;
14071;"SEAUD/PI";"SERV AUDITORIA, CONTROLE E AVALIACAO";"S";;;
14072;"PI003300";"POSTO MEDICO DE PESSOAL";"S";;;
14073;"PI003400";"SERVICO DE CONCESSAO,REV. PGTO DE APOSEN";"S";;;
14074;"PI003600";"SERVICO DE DESENV. DE RECURSOS HUMANOS";"S";;;
14075;"DICPI";"DIVISAO CONTR.AVALIACAO DOS SERV ASSIST";"S";;;
14076;"SISAC";"SERV.CONTR.AVAL.SIST.ABM.HOSP E COMPLEM.";"S";;;
14077;"PI004300";"COORD.REG. DE ADMINISTRACAO DE SAUDE";"S";;;
14078;"PI004500";"SERVICO LOCAL DE MEDICINA SOCIAL";"S";;;
14079;"PI004600";"CENTRAL DISTRIBUIDORA DE MEDICAMENTOS";"S";;;
14080;"PI005000";"GAB.GERENTE - ADM. E FINANCAS";"S";;;
14081;"PI005100";"DIV.REG. DE CONTABILIDADE E CONTR. FINAN";"S";;;
14082;"PI005200";"DIV.REG. DE MATERIAL E SERVICOS GERAIS";"S";;;
14083;"PI200000";"ASSESSORIA REGIONAL DE PLANEJAMENTO";"S";;;
14084;"PI300000";"ASSESSORIA REGIONAL DE COMUNICACAO SOCIA";"S";;;
14085;"PI400000";"AUDITORIA REGIONAL";"S";;;
14086;"SVS/PI";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
14087;"TERESTRA";"OL TERESINA  TRANSITORIO";"S";;;
14088;"DISAP/RJ";"DIVISAO DE SAUDE SUPLEMENTAR";"S";;;
14089;"SEAAD/RJ";"SERVICO DE APOIO ADMINISTRATIVO";"S";;;
14090;"SETEC/RJ";"SERVICO DE NORMAS TECNICAS";"S";;;
14091;"SEACO/RJ";"SERV ACOMP E AVAL DE UNID ASSISTENCIAIS";"S";;;
14092;"SIMAG/RJ";"SERVICO DE IMAGENOLOGIA";"S";;;
14093;"SFCT/RJ";"SV DE FOMENTO COOP TEC DE INFORMAT SAUDE";"S";;;
14094;"SEAAD";"SERVICO DE APOIO ADMINISTRATIVO";"S";;;
14095;"SENTEC";"SERVICOS DE NORMAS TECNICAS";"S";;;
14096;"DIVAD/RJ";"DIV DE AUDITORIA/RJ";"S";;;
14097;"SEPRE";"SECAO DE PRESTACAO DE CONTAS";"S";;;
14098;"SEOPE";"SECAO DE OPERACIONALIZACAO";"S";;;
14099;"SEAUD/RJ";"SERV AUDITORIA, CONTROLE E AVALIACAO";"S";;;
14100;"DIPAT";"DIVISAO ADMINISTRACAO DE PESSOAL ATIVO";"S";;;
14101;"SERPA";"SERVICO DE PESSOAL ATIVO";"S";;;
14102;"SCALO";"SECAO DE CADASTRO E LOTACAO";"S";;;
14103;"SEPAP";"SECAO DE PAGAMENTO DE PESSOAL";"S";;;
14104;"DAPIN";"DIVISAO ADMINISTRACAO DE PESSOAL INATIVO";"S";;;
14105;"SERPI";"SERVICO DE PESSOAL INATIVO";"S";;;
14106;"SAPOP";"SECAO CONCESSAO APOSENTADORIA E PENSOES";"S";;;
14107;"SEPAI";"SECAO DE PAGAMENTO DE INATIVOS";"S";;;
14108;"RJ003300";"POSTO MEDICO DE PESSOAL";"S";;;
14109;"RJ003400";"SERV.CONCES.,REV. PGTO DE APOSENT.PENS.";"S";;;
14110;"DISAO/RJ";"DIVISAO DE SAUDE OCUPACIONAL";"S";;;
14111;"CRECHE/RJ";"SERVICO DE CRECHE";"S";;;
14112;"DIVDRH/RJ";"DIVISAO DESENVOLVIMENTO RECURSOS HUMANOS";"S";;;
14113;"DINFE/RJ";"DIVISAO CONTROLE DE INFECCAO HOSPITALAR";"S";;;
14114;"SISAC";"SERV.CONTR.AVAL.SIST.ABM.HOSP.COMPLEMENT";"S";;;
14115;"SEACO";"SERV ACOMP AVAL UNIDADES ASSISTENCIAIS";"S";;;
14116;"SIMAG";"SERVICO DE IMAGENOLOGIA";"S";;;
14117;"DINFE";"DIVISAO DE CONTR DE INFECCAO HOSPITALAR";"S";;;
14118;"DICUE";"DIVISAO DE CONT DE UNIDADES EMERGENCIAIS";"S";;;
14119;"DIENF";"DIVISAO DE ENFERMAGEM";"S";;;
14120;"RJ004500";"SERVICO LOCAL DE MEDICINA SOCIAL";"S";;;
14121;"RJ004600";"CENTRAL DISTRIBUIDORA DE MEDICAMENTOS";"S";;;
14122;"DIAD/RJ";"DIVISAO DE ADMINISTRACAO";"S";;;
14123;"SERAD/RJ";"SERVICO DE APOIO ADMINISTRATIVO";"S";;;
14124;"SEOFI/RJ";"SERVICO DE ORCAMENTO, CONTROLE FINANCAS";"S";;;
14125;"SAMAP/RJ";"SERV ATIV GERAIS, MATERIAL E PATRIMONIO";"S";;;
14126;"SEAGE";"SECAO DE ATIVIDADES GERAIS";"S";;;
14127;"SEMAT";"SECAO DE MATERIAL";"S";;;
14128;"SEPAT";"SECAO DE PATRIMONIO";"S";;;
14129;"DISAD/RJ";"DIVISAO DE DISCIPLINA ADMINISTRATIVA";"S";;;
14130;"SEDIS";"SERVICO DE ACOMP DOS PROCED DISCILINARES";"S";;;
14131;"SEDIS/RJ";"SERV ACOMP PROCEDIMENTOS DISCIPLINARES";"S";;;
14132;"DICOM/RJ";"DIVISAO DE COMUNICACAO SOCIAL";"S";;;
14133;"DICUE/RJ";"DIV DE CONTROLE DE UNIDADES EMERGENCIAIS";"S";;;
14134;"DIENF/RJ";"DIVISAO DE ENFERMAGEM";"S";;;
14135;"RJ200000";"ASSESSORIA REGIONAL DE PLANEJAMENTO";"S";;;
14136;"RJ300000";"ASSESS.REGIONAL DE COMUNICACAO SOCIAL";"S";;;
14137;"SEDITHAN";"SERV DE APOIO DIAGNOSTICO E TERAPEUTICO";"S";;;
14138;"SERENHAN";"SERVICO DE ENFERMAGEM";"S";;;
14139;"DIMEAHAN";"DIVISAO MEDICO-ASSISTENCIAL";"S";;;
14140;"DIEMEHAN";"DIVISAO DE EMERGENCIA";"S";;;
14141;"DIADHAN";"DIVISAO DE ADMINISTRACAO";"S";;;
14142;"DIMEA";"DIVISAO MEDICO-ASSISTENCIAL";"S";;;
14143;"RJ401100";"401101 SECAO DE EXPEDIENTE";"S";;;
14144;"RJ401100";"401102 SERVICO DE CLINICAS CIRURGICAS";"S";;;
14145;"RJ401100";"401103 SERVICO DE MEDICINA INTERNA";"S";;;
14146;"RJ401100";"401107 SERVICO DE EMERGENCIA";"S";;;
14147;"RJ401100";"401108 SERVICO DE TERAPIA INTENSIVA";"S";;;
14148;"RJ401100";"401109 SERVICO DE PACIENTES EXTERNOS";"S";;;
14149;"RJ401100";"401110 SERVICO DE PATOLOGIA CLINICA";"S";;;
14150;"RJ401100";"401112 SERVICO DE ANATOMIA PATOLOGICA";"S";;;
14151;"RJ401100";"401113 SERVICO DE RADIODIAGNOSTICO";"S";;;
14152;"RJ401100";"SERVICO DE ENFERMAGEM";"S";;;
14153;"RJ401100";"SERVICO DE NUTRICAO";"S";;;
14154;"RJ401100";"SECAO DE SERVICO SOCIAL MEDICO";"S";;;
14155;"RJ401100";"SERVICO DE DOCUM.CIENTIFICA";"S";;;
14156;"RJ401100";"SERVICO DE FARMACIA";"S";;;
14157;"DIEME";"DIVISAO DE EMERGENCIA";"S";;;
14158;"DIAD";"DIVISAO DE ADMINISTRACAO";"S";;;
14159;"RJ401300";"SECAO DE EXPEDIENTE";"S";;;
14160;"RJ401300";"SERVICO DE PESSOAL";"S";;;
14161;"RJ401300";"SERV.CONTR.ECONOMICO-FINANCEIRO";"S";;;
14162;"RJ401300";"SERV.CONTR.ECONOMICO-FINANCEIRO";"S";;;
14163;"RJ401300";"SERVICO DE MANUTENCAO E REPAROS";"S";;;
14164;"RJ401300";"SERV.COMUNIC.,DIVULG.E TRANSP";"S";;;
14165;"RJ401300";"SERVICO DE ZELADORIA";"S";;;
14166;"RJ401300";"SERVICO DE ROUPARIA";"S";;;
14167;"DIMEA";"DIVISAO MEDICO-ASSISTENCIAL";"S";;;
14168;"RJ402100";"402101 SECAO DE EXPEDIENTE";"S";;;
14169;"RJ402100";"402102 SERVICO DE CLINICAS CIRURGICAS";"S";;;
14170;"RJ402100";"402103 SERVICO DE MEDICINA INTERNA";"S";;;
14171;"RJ402100";"402104 SERVICO DE OBSTETRICIA";"S";;;
14172;"RJ402100";"402106 SERVICO DE ANESTESIOLOGIA E GAST.";"S";;;
14173;"RJ402100";"402108 SERVICO DE TERAPIA INTENSIVA";"S";;;
14174;"RJ402100";"402109 SERVICO DE PACIENTES EXTERNOS";"S";;;
14175;"RJ402100";"402110 SERVICO DE PATOLOGIA CLINICA";"S";;;
14176;"RJ402100";"402111 SERVICO DE HEMOTERAPIA";"S";;;
14177;"RJ402100";"402112 SERVICO DE ANATOMIA PATOLOGICA";"S";;;
14178;"RJ402100";"402113 SERVICO DE RADIODIAGNOSTICO";"S";;;
14179;"RJ402100";"402114 SERVICO DE RADIOTERAPIA";"S";;;
14180;"RJ402100";"SERVICO DE ENFERMAGEM";"S";;;
14181;"RJ402100";"SERVICO DE NUTRICAO";"S";;;
14182;"RJ402100";"SECAO DE SERVICO SOCIAL MEDICO";"S";;;
14183;"RJ402100";"SERVICO DE DOCUM.CIENTIFICA";"S";;;
14184;"RJ402100";"SERVICO DE FARMACIA";"S";;;
14185;"DIVEN";"DIVISAO DE EMERGENCIA";"S";;;
14186;"DIAD";"DIVISAO DE ADMINISTRACAO";"S";;;
14187;"RJ402300";"SECAO DE EXPEDIENTE";"S";;;
14188;"RJ402300";"SERV.CONTR.ECONOMICO-FINANCEIRO";"S";;;
14189;"RJ402300";"SERV.CONTR.ECONOMICO-FINANCEIRO";"S";;;
14190;"RJ402300";"SERVICO DE MANUTENCAO E REPAROS";"S";;;
14191;"RJ402300";"SERV.COMUNIC.,DIVULG.E TRANSP";"S";;;
14192;"RJ402300";"SERVICO DE ZELADORIA";"S";;;
14193;"RJ402300";"SERVICO DE ROUPARIA";"S";;;
14194;"SEDITHGJ";"SERV DE APOIO DIAGNOSTICO E TERAPEUTICO";"S";;;
14195;"SERENHGJ";"SERVICO DE ENFERMAGEM";"S";;;
14196;"DIMEAHGJ";"DIVISAO MEDICO-ASSISTENCIAL";"S";;;
14197;"DIADHGJ";"DIVISAO DE ADMINISTRACAO";"S";;;
14198;"DIMEA";"DIVISAO MEDICO-ASSISTENCIAL";"S";;;
14199;"RJ403100";"403102 SERVICO DE CLINICAS CIRURGICAS";"S";;;
14200;"RJ403100";"403108 SERVICO DE TERAPIA INTENSIVA";"S";;;
14201;"RJ403100";"403109 SERVICO DE PACIENTES EXTERNOS";"S";;;
14202;"RJ403100";"403110 SERVICO DE PATOLOGIA CLINICA";"S";;;
14203;"RJ403100";"403112 SERVICO DE ANATOMIA PATOLOGICA";"S";;;
14204;"RJ403100";"403113 SERVICO DE RADIODIAGNOSTICO";"S";;;
14205;"RJ403100";"SERVICO DE ENFERMAGEM";"S";;;
14206;"RJ403100";"SERVICO DE NUTRICAO";"S";;;
14207;"RJ403100";"SECAO DE SERVICO SOCIAL MEDICO";"S";;;
14208;"RJ403100";"SERVICO DE DOCUM.CIENTIFICA";"S";;;
14209;"RJ403100";"SERVICO DE FARMACIA";"S";;;
14210;"DIAD";"DIVISAO DE ADMINISTRACAO";"S";;;
14211;"RJ403300";"SECAO DE EXPEDIENTE";"S";;;
14212;"RJ403300";"SERVICO DE PESSOAL";"S";;;
14213;"RJ403300";"SERV.CONTR.ECONOMICO-FINANCEIRO";"S";;;
14214;"RJ403300";"SERV.CONTR.ECONOMICO-FINANCEIRO";"S";;;
14215;"RJ403300";"SERVICO DE MANUTENCAO E REPAROS";"S";;;
14216;"RJ403300";"SERV.COMUNIC.,DIVULG.E TRANSP";"S";;;
14217;"RJ403300";"SERVICO DE ZELADORIA";"S";;;
14218;"RJ403300";"SERVICO DE ROUPARIA";"S";;;
14219;"SADITHGI";"SERV DE APOIO DIAGNOSTICO E TERAPEUTICO";"S";;;
14220;"SERETHGI";"SERVICO DE RECURSOS TECNICOS";"S";;;
14221;"SERENHGI";"SERVICO DE ENFERMAGEM";"S";;;
14222;"DIMEAHGI";"DIVISAO MEDICO-ASSISTENCIAL";"S";;;
14223;"DIADHGI";"DIVISAO DE ADMINISTRACAO";"S";;;
14224;"SERET";"SERVICO DE RECURSOS TECNICOS";"S";;;
14225;"DIMEA";"DIVISAO MEDICO-ASSISTENCIAL";"S";;;
14226;"RJ404100";"404102 SERVICO DE CLINICAS CIRURGICAS";"S";;;
14227;"RJ404100";"404108 SERVICO DE TERAPIA INTENSIVA";"S";;;
14228;"RJ404100";"404109 SERVICO DE PACIENTES EXTERNOS";"S";;;
14229;"RJ404100";"404110 SERVICO DE PATOLOGIA CLINICA";"S";;;
14230;"RJ404100";"404112 SERVICO DE ANATOMIA PATOLOGICA";"S";;;
14231;"RJ404100";"404113 SERVICO DE RADIODIAGNOSTICO";"S";;;
14232;"RJ404100";"SERVICO DE ENFERMAGEM";"S";;;
14233;"RJ404100";"SERVICO DE NUTRICAO";"S";;;
14234;"RJ404100";"SECAO DE SERVICO SOCIAL MEDICO";"S";;;
14235;"RJ404100";"SERVICO DE DOCUM.CIENTIFICA";"S";;;
14236;"RJ404100";"SERVICO DE FARMACIA";"S";;;
14237;"DIADM";"DIVISAO DE ADMINISTRACAO";"S";;;
14238;"RJ404300";"SECAO DE EXPEDIENTE";"S";;;
14239;"RJ404300";"SERVICO DE PESSOAL";"S";;;
14240;"RJ404300";"SERV.CONTR.ECONOMICO-FINANCEIRO";"S";;;
14241;"RJ404300";"SERV.CONTR.ECONOMICO-FINANCEIRO";"S";;;
14242;"RJ404300";"SERVICO DE MANUTENCAO E REPAROS";"S";;;
14243;"RJ404300";"SERV.COMUNIC.,DIVULG.E TRANSP";"S";;;
14244;"RJ404300";"SERVICO DE ZELADORIA";"S";;;
14245;"RJ404300";"SERVICO DE ROUPARIA";"S";;;
14246;"SEDITHL";"SERV DE APOIO DIAGNOSTICO E TERAPEUTICO";"S";;;
14247;"SERENHL";"SERVICO DE ENFERMAGEM";"S";;;
14248;"DIMEAHL";"DIVISAO MEDICO-ASSISTENCIAL";"S";;;
14249;"DIADHL";"DIVISAO DE ADMINISTRACAO";"S";;;
14250;"DIMEA";"DIVISAO MEDICO-ASSISTENCIAL";"S";;;
14251;"RJ405100";"405102 SERVICO DE CLINICAS CIRURGICAS";"S";;;
14252;"RJ405100";"405103 SERVICO DE MEDICINA INTERNA";"S";;;
14253;"RJ405100";"405108 SERVICO DE TERAPIA INTENSIVA";"S";;;
14254;"RJ405100";"405109 SERVICO DE PACIENTES EXTERNOS";"S";;;
14255;"RJ405100";"405110 SERVICO DE PATOLOGIA CLINICA";"S";;;
14256;"RJ405100";"405112 SERVICO DE ANATOMIA PATOLOGICA";"S";;;
14257;"RJ405100";"405113 SERVICO DE RADIODIAGNOSTICO";"S";;;
14258;"RJ405100";"SERVICO DE ENFERMAGEM";"S";;;
14259;"RJ405100";"SERVICO DE NUTRICAO";"S";;;
14260;"RJ405100";"SECAO DE SERVICO SOCIAL MEDICO";"S";;;
14261;"RJ405100";"SERVICO DE DOCUM.CIENTIFICA";"S";;;
14262;"RJ405100";"SERVICO DE FARMACIA";"S";;;
